"種類","価格情報区分","地域","市区町村コード","都道府県名","市区町村名","地区名","最寄駅：名称","最寄駅：距離（分）","取引価格（総額）","坪単価","面積（㎡）","取引価格（㎡単価）","土地の形状","間口","延床面積（㎡）","建築年","建物の構造","用途","今後の利用目的","前面道路：方位","前面道路：種類","前面道路：幅員（ｍ）","都市計画","建ぺい率（％）","容積率（％）","取引時期","取引の事情等"
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","梅井","山陽曽根",15,7800000,"",120,"","","",85,"1978年","軽量鉄骨造","","","東","公道",6.3,"１種住居",60,200,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","北浜町","大塩",10,30000000,"",155,"","","",95,"2024年","木造","","","西","",5,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","山陽曽根",15,29000000,"",130,"","","",120,"2020年","木造","","","","公道",5,"１低住専",50,100,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町小松原","","",3500000,"",85,"","","",80,"1977年","","","","西","公道",4,"２低住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町中新町","荒井(兵庫)",10,38000000,"",245,"","","",135,"2009年","軽量鉄骨造","","","南西","公道",5.7,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町東本町","荒井(兵庫)",10,24000000,"",220,"","","",280,"1980年","鉄骨造","","","","公道","","１種住居",60,200,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","伊保崎","伊保",15,21000000,"",140,"","","",95,"2024年","木造","","","西","公道",7,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中筋","曽根(兵庫)",15,5500000,"",130,"","","",90,"1977年","木造","","","","",5,"１中住専",70,200,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",20,18000000,"",95,"","","",90,"2015年","木造","","","","",4,"１中住専",60,160,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,22000000,"",130,"","","",105,"2018年","木造","","","","",10.2,"２低住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿","30分～60分",20000000,"",150,"","","",100,"2024年","木造","","","東","公道",4,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中島","伊保",20,5600000,"",110,"","","",90,"1989年","木造","","","","",4.8,"１中住専",60,200,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","西畑","高砂(兵庫)",20,9800000,"",125,"","","",120,"1983年","軽量鉄骨造","","","南西","公道",4.9,"２低住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","春日野町","曽根(兵庫)",10,11000000,"",140,"","","",115,"1983年","木造","","","","",5.3,"２種住居",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","高砂町浜田町","高砂(兵庫)",10,26000000,"",160,"","","",110,"2012年","木造","","","","公道",7,"１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","今市","伊保",10,32000000,"",135,"","","",100,"2024年","木造","","","南東","公道",6,"１中住専",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","梅井","山陽曽根",10,22000000,"",145,"","","",105,"2015年","木造","","","東","公道",6,"１中住専",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","梅井","伊保",15,13000000,"",125,"","","",95,"1988年","木造","","","西","私道",4,"１中住専",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","北浜町","大塩",10,27000000,"",155,"","","",95,"2024年","木造","","","北西","公道",5,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","山陽曽根",10,14000000,"",155,"","","",100,"2011年","木造","","","","",6,"１中住専",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","山陽曽根",15,4500000,"",205,"","","",150,"1984年","木造","","","","",2,"１低住専",50,100,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","曽根(兵庫)",15,15000000,"",130,"","","",120,"1981年","木造","","","","",4.2,"１種住居",70,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","今市","伊保",15,9500000,"",110,"","","",85,"1995年","木造","","","北西","公道",11,"１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","北浜町","山陽曽根","",4200000,"",150,"","","",90,"1980年","木造","","","","","","１低住専",50,100,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","北浜町","曽根(兵庫)",25,9800000,"",210,"","","",255,"1979年","鉄骨造","","","","",8.4,"１低住専",50,100,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","時光寺町","曽根(兵庫)",15,2200000,"",70,"","","",60,"1972年","木造","","","","","","１低住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","山陽曽根",10,31000000,"",365,"","","",135,"2010年","木造","","","南","公道",6.1,"１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","","",1300000,"",65,"","","",60,"1973年","木造","","","南西","",6,"１低住専",50,100,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","高砂町木曽町","高砂(兵庫)",10,2000000,"",55,"","","",70,"1983年","木造","","","南","公道","","１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","竜山","伊保",20,6300000,"",130,"","","",95,"1994年","木造","","","南西","公道",4.5,"準住居",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町南栄町","荒井(兵庫)",10,2000000,"",260,"","","",135,"1960年","木造","","","","公道","","１中住専",60,200,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","時光寺町","曽根(兵庫)",15,3200000,"",65,"","","",55,"1973年","木造","","","","",4,"１低住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","曽根町","山陽曽根",5,3900000,"",105,"","","",115,"1972年","木造","","","北","公道",4.2,"１中住専",60,168,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","竜山","伊保",25,10000000,"",270,"","","",150,"1972年","木造","","","北東","公道",4.2,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","竜山","宝殿",25,6000000,"",140,"","","",115,"1992年","木造","","","南西","公道",4,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町小松原","","",1800000,"",85,"","","",80,"1977年","","","","西","公道",4,"２低住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","伊保崎","伊保",15,18000000,"",210,"","","",130,"1987年","木造","","","北東","公道",5,"１中住専",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中筋","曽根(兵庫)",10,20000000,"",110,"","","",100,"2024年","木造","","","","私道",5,"１低住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中筋","曽根(兵庫)",15,12000000,"",265,"","","",150,"1981年","軽量鉄骨造","","","","",2.5,"準住居",60,160,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",20,28000000,"",165,"","","",110,"2019年","木造","","","西","公道",4,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","伊保崎","伊保","",21000000,"",265,"","","",115,"2011年","木造","","","北西","公道",4.1,"１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","伊保崎","伊保",20,25000000,"",125,"","","",105,"2025年","木造","","","","","","１低住専",50,100,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",10,22000000,"",120,"","","",105,"2024年","木造","","","","","","１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",20,13000000,"",105,"","","",85,"1999年","木造","","","","公道","","１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,3100000,"",95,"","","",70,"1975年","木造","","","南東","私道",4,"１中住専",60,160,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",25,16000000,"",160,"","","",110,"2010年","木造","","","北西","公道",6,"準工業",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",20,22000000,"",135,"","","",120,"2008年","木造","","","","",6,"１中住専",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,15000000,"",125,"","","",95,"2008年","木造","","","","",4.7,"準工業",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","荒井町千鳥","荒井(兵庫)",10,3000000,"",50,"","","",70,"1981年","木造","","","北東","",1.9,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","高砂町鍵町","高砂(兵庫)",10,33000000,"",260,"","","",95,"2025年","木造","","","","",5.1,"１中住専",60,200,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中筋","曽根(兵庫)",15,8300000,"",130,"","","",90,"1977年","木造","","","南東","公道",5.7,"準住居",70,200,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",10,7500000,"",120,"","","",100,"1977年","木造","","","南東","私道",4,"１中住専",60,160,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",20,1700000,"",190,"","","",200,"戦前","木造","","","北","",1.8,"２低住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,4000000,"",95,"","","",65,"1975年","木造","","","南東","私道",5,"１低住専",50,100,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,3500000,"",90,"","","",60,"1975年","木造","","","","",7,"１低住専",60,100,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,30000000,"",370,"","","",225,"2014年","軽量鉄骨造","","","","",4,"１低住専",50,100,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,14000000,"",100,"","","",100,"1997年","木造","","","東","私道",4,"準住居",60,200,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","米田町","宝殿",15,9900000,"",125,"","","",105,"1995年","木造","","","","","","１低住専",60,100,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",5,3000000,"",100,"","","",90,"1966年","木造","","","東","私道",3.6,"２種住居",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",5,2400000,"",65,"","","",65,"1971年","木造","","","","",4,"２種住居",60,160,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",15,16000000,"",200,"","","",85,"1975年","木造","","","南","公道",5,"１種住居",60,200,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿",25,5000000,"",120,"","","",95,"1980年","木造","","","北西","公道",7.2,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","","",5000000,"",120,"","","",95,"1976年","木造","","","東","公道",5.2,"１低住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)","",22000000,"",100,"","","",100,"2025年","木造","","","南","公道",6.2,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿","30分～60分",31000000,"",170,"","","",140,"2020年","木造","","","","","","１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿",25,6700000,"",100,"","","",90,"1983年","木造","","","東","公道",4.8,"１中住専",70,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿","30分～60分",9600000,"",120,"","","",90,"1987年","木造","","","西","公道",4.2,"１低住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿",25,9800000,"",330,"","","",100,"1988年","鉄骨造","","","","",6,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿",20,5300000,"",135,"","","",110,"1985年","木造","","","南","公道",6,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)","30分～60分",17000000,"",165,"","","",95,"2012年","木造","","","西","公道",6,"１種住居",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","伊保東","伊保",10,12000000,"",250,"","","",160,"1988年","木造","","","","","","１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中島","宝殿",25,4000000,"",130,"","","",65,"1976年","木造","","","北東","公道",4,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","神爪","宝殿",10,5500000,"",80,"","","",55,"1970年","木造","","","南西","公道",6,"１種住居",60,200,"2025年第2四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",5,7300000,"",115,"","","",140,"1982年","木造","","","","","","２種住居","","","2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿",25,22000000,"",195,"","","",130,"2009年","木造","","","","","","１低住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","宝殿","30分～60分",7800000,"",135,"","","",85,"1984年","木造","","","","",4.8,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",15,12000000,"",170,"","","",165,"1991年","木造","","","","公道",6,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)","30分～60分",17000000,"",165,"","","",95,"2012年","木造","","","西","公道",6,"１種住居",60,200,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中島","宝殿",25,6800000,"",120,"","","",95,"1984年","木造","","","北","公道",4.7,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","成約価格情報","","28216","兵庫県","高砂市","中島","伊保",20,26000000,"",130,"","","",95,"2005年","木造","","","西","公道",6,"１中住専",60,200,"2025年第3四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",1,7300000,"",115,"","不整形",8,140,"1982年","木造","住宅、店舗","住宅","北東","市道",7.4,"２種住居",60,200,"2025年第3四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",3,7700000,"",120,"","不整形",12.5,135,"1973年","木造","共同住宅","住宅","南東","道路",4,"２種住居",60,200,"2025年第1四半期","私道を含む取引"
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",6,25000000,190000,420,59000,"ほぼ長方形",17.4,"","","","","倉庫","北東","国道",12.5,"準住居",60,200,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀","曽根(兵庫)",6,15000000,"",250,"","不整形",24.6,130,"1998年","木造","住宅、店舗","倉庫","北東","国道",12.5,"準住居",60,200,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)","30分～60分",20000000,"",135,"","不整形",9.3,100,"2023年","木造","住宅","住宅","北東","市道",4.7,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",18,2500000,"",80,"","長方形",8,60,"1976年","木造","住宅","住宅","南","市道",6,"１中住専",60,150,"2025年第3四半期",""
"宅地(土地と建物)","不動産取引価格情報","商業地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",25,8200000,"",220,"","不整形",13,50,"2009年","軽量鉄骨造","作業場","倉庫","南西","国道",12.6,"準住居",60,200,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",16,43000000,"",1700,"","ほぼ長方形",12.2,270,"1986年","木造","住宅","住宅","南","市道",6.2,"調整区域",60,200,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",16,2000000,"",460,"","ほぼ正方形",16.9,30,"1986年","木造","事務所","事務所","南","市道",6.2,"調整区域",60,200,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",25,600000,"",100,"","ほぼ長方形",2.8,50,"1984年","軽量鉄骨造","倉庫","その他","西","市道",6,"調整区域",60,200,"2025年第2四半期",""
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",23,7600000,21000,1200,6500,"長方形",15,"","","","","","南","市道",5.9,"調整区域",60,200,"2025年第1四半期",""
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",25,13000000,290000,140,89000,"長方形",15,"","","","","住宅","東","市道",6,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",16,800000,"",115,"","ほぼ正方形",10.8,80,"1978年","木造","住宅","その他","南","市道",6.2,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",18,30000000,"",120,"","長方形",9.2,95,"2023年","木造","住宅","住宅","西","市道",6,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地)","不動産取引価格情報","宅地見込地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)","30分～60分",3400000,9000,1200,2700,"不整形",22,"","","","","","南","市道",6.6,"調整区域",60,200,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","曽根(兵庫)",11,23000000,"",125,"","ほぼ長方形",8.5,100,"2025年","木造","住宅","住宅","西","市道",5,"１中住専",60,200,"2024年第4四半期","私道を含む取引"
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","宝殿",19,29000000,"",170,"","袋地等","",105,"2024年","木造","住宅","住宅","南","市道",5.3,"２低住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","宝殿",21,20000000,"",130,"","長方形",9.6,100,"2024年","木造","住宅","住宅","南東","市道",4.8,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","宝殿",26,2000000,"",75,"","ほぼ長方形",7,65,"1975年","木造","住宅","その他","東","道路",4.6,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","宝殿",26,20000000,"",155,"","ほぼ台形",9.4,100,"2024年","木造","住宅","住宅","南","市道",4,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","阿弥陀町","宝殿","30分～60分",21000000,"",240,"","ほぼ正方形",11.5,280,"2007年","鉄骨造","住宅","住宅","西","市道",4.2,"１種住居",60,200,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町扇町","荒井(兵庫)",4,66000000,"",1300,"","不整形",19.4,260,"2012年","軽量鉄骨造","共同住宅","住宅","南東","市道",3.5,"１中住専",60,200,"2025年第2四半期","私道を含む取引"
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町紙町","荒井(兵庫)",9,15000000,220000,220,67000,"不整形",8.4,"","","","","住宅","北西","市道",5.3,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町紙町","荒井(兵庫)",8,15000000,"",185,"","ほぼ台形",18.5,85,"1979年","木造","住宅","","南西","市道",5.2,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町紙町","荒井(兵庫)",8,15000000,330000,150,100000,"長方形",10.6,"","","","","住宅","南東","市道",5.3,"１中住専",60,150,"2024年第4四半期",""
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",19,15000000,320000,150,97000,"台形",16.6,"","","","","その他","西","市道",4,"２低住専",60,150,"2025年第3四半期",""
"宅地(土地)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",12,98000000,170000,"2,000㎡以上",50000,"ほぼ長方形",34.4,"","","","","住宅","北西","市道",5.4,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",12,7000000,"",120,"","長方形",7,95,"1997年","木造","住宅","住宅","南西","市道",4.4,"１中住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",19,44000000,"",165,"","長方形",8.5,115,"2025年","木造","住宅","住宅","南西","市道",6,"２低住専",60,150,"2025年第2四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",16,12000000,"",125,"","袋地等",5.8,85,"2023年","木造","住宅","住宅","南東","道路",5,"１中住専",60,150,"2025年第1四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",19,7500000,"",125,"","長方形",9,85,"1985年","木造","住宅","住宅","北東","市道",5.3,"１中住専",60,200,"2024年第4四半期",""
"宅地(土地と建物)","不動産取引価格情報","住宅地","28216","兵庫県","高砂市","荒井町小松原","荒井(兵庫)",19,11000000,"",140,"","ほぼ長方形",14,105,"1987年","木造","住宅","事務所","南東","市道",5.3,"１種住居",60,200,"2024年第4四半期",""
